7.0,3.0,71.0,6.0,7.0,66.0,60.0
8.0,4.0,72.0,7.0,8.0,66.0,60.0
9.0,5.0,0.0,8.0,9.0,66.0,60.0
9.0,6.0,1.0,9.0,10.0,66.0,61.0
9.0,7.0,2.0,10.0,11.0,67.0,62.0
9.0,8.0,3.0,11.0,12.0,68.0,63.0
9.0,9.0,4.0,12.0,13.0,69.0,64.0
9.0,10.0,5.0,13.0,14.0,70.0,65.0
10.0,11.0,6.0,14.0,15.0,71.0,66.0
11.0,12.0,7.0,15.0,16.0,72.0,66.0
12.0,13.0,8.0,16.0,17.0,0.0,66.0
13.0,14.0,9.0,17.0,18.0,1.0,66.0
14.0,15.0,9.0,18.0,19.0,2.0,66.0
15.0,16.0,10.0,19.0,19.0,3.0,66.0
16.0,17.0,11.0,20.0,19.0,4.0,66.0
17.0,18.0,12.0,21.0,19.0,5.0,66.0
18.0,19.0,13.0,22.0,19.0,6.0,66.0
19.0,20.0,14.0,22.0,19.0,7.0,67.0
20.0,21.0,15.0,22.0,19.0,8.0,68.0
21.0,22.0,16.0,22.0,19.0,9.0,69.0
22.0,23.0,17.0,22.0,19.0,10.0,70.0
23.0,24.0,18.0,22.0,19.0,11.0,71.0
24.0,25.0,19.0,22.0,19.0,12.0,72.0
25.0,26.0,20.0,22.0,20.0,13.0,0.0
26.0,27.0,21.0,22.0,21.0,14.0,1.0
27.0,28.0,22.0,22.0,22.0,15.0,2.0
28.0,29.0,23.0,22.0,23.0,16.0,3.0
29.0,30.0,24.0,23.0,24.0,17.0,4.0
30.0,30.0,25.0,24.0,25.0,18.0,5.0
31.0,31.0,26.0,25.0,26.0,19.0,6.0
32.0,32.0,27.0,26.0,27.0,19.0,7.0
33.0,33.0,28.0,27.0,28.0,19.0,8.0
34.0,34.0,29.0,28.0,29.0,20.0,9.0
35.0,35.0,30.0,29.0,30.0,21.0,9.0
36.0,36.0,31.0,30.0,31.0,22.0,10.0
36.0,37.0,32.0,30.0,32.0,22.0,11.0
36.0,38.0,33.0,30.0,33.0,22.0,12.0
36.0,39.0,34.0,30.0,34.0,22.0,13.0
36.0,40.0,35.0,31.0,35.0,22.0,14.0
36.0,41.0,36.0,32.0,36.0,22.0,15.0
36.0,42.0,37.0,33.0,37.0,22.0,16.0
36.0,43.0,38.0,34.0,38.0,23.0,17.0
36.0,44.0,39.0,35.0,39.0,24.0,18.0
36.0,45.0,40.0,36.0,40.0,25.0,19.0
36.0,46.0,41.0,37.0,41.0,26.0,19.0
37.0,47.0,42.0,38.0,42.0,27.0,19.0
38.0,48.0,43.0,39.0,43.0,28.0,19.0
39.0,49.0,44.0,40.0,44.0,29.0,19.0
40.0,50.0,45.0,41.0,45.0,30.0,20.0
41.0,50.0,46.0,42.0,46.0,30.0,21.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1.0,0.0,0.0,0.0,0.0,0.0
7.0,2.0,0.0,0.0,0.0,0.0,0.0
8.0,3.0,0.0,0.0,0.0,0.0,0.0
9.0,4.0,0.0,0.0,0.0,0.0,0.0
9.0,5.0,0.0,0.0,0.0,0.0,0.0
9.0,6.0,1.0,0.0,0.0,0.0,0.0
9.0,7.0,2.0,0.0,0.0,0.0,0.0
10.0,8.0,3.0,0.0,0.0,0.0,0.0
11.0,9.0,4.0,0.0,0.0,0.0,0.0
12.0,10.0,5.0,0.0,0.0,0.0,0.0
13.0,11.0,6.0,1.0,0.0,0.0,0.0
14.0,12.0,7.0,2.0,0.0,0.0,0.0
15.0,13.0,8.0,3.0,0.0,0.0,0.0
16.0,14.0,9.0,4.0,0.0,0.0,0.0
17.0,15.0,10.0,5.0,0.0,0.0,0.0
18.0,16.0,11.0,6.0,1.0,0.0,0.0
19.0,17.0,12.0,7.0,2.0,0.0,0.0
19.0,18.0,13.0,8.0,3.0,0.0,0.0
19.0,19.0,14.0,9.0,4.0,0.0,0.0
19.0,20.0,15.0,10.0,5.0,0.0,0.0
19.0,21.0,16.0,11.0,6.0,1.0,0.0
19.0,22.0,17.0,12.0,7.0,2.0,0.0
19.0,22.0,18.0,13.0,8.0,3.0,0.0
19.0,22.0,19.0,14.0,9.0,4.0,0.0
19.0,22.0,20.0,15.0,10.0,5.0,0.0
20.0,22.0,21.0,16.0,11.0,6.0,1.0
21.0,22.0,22.0,17.0,12.0,7.0,2.0
22.0,22.0,23.0,18.0,13.0,8.0,3.0
23.0,22.0,24.0,19.0,14.0,9.0,4.0
24.0,22.0,25.0,19.0,15.0,9.0,5.0
25.0,23.0,26.0,20.0,16.0,10.0,6.0
26.0,24.0,27.0,21.0,17.0,11.0,7.0
27.0,25.0,28.0,22.0,18.0,12.0,8.0
28.0,26.0,29.0,22.0,19.0,13.0,9.0
29.0,27.0,30.0,22.0,20.0,14.0,10.0
30.0,28.0,30.0,22.0,21.0,15.0,11.0
31.0,29.0,31.0,22.0,22.0,16.0,12.0
32.0,30.0,32.0,23.0,23.0,17.0,13.0
33.0,30.0,33.0,24.0,24.0,18.0,14.0
34.0,30.0,34.0,25.0,25.0,19.0,15.0
35.0,31.0,35.0,26.0,26.0,19.0,16.0
36.0,32.0,36.0,27.0,27.0,19.0,17.0
36.0,33.0,37.0,28.0,28.0,20.0,18.0
36.0,34.0,38.0,29.0,29.0,21.0,19.0
36.0,35.0,39.0,30.0,30.0,22.0,19.0
36.0,36.0,40.0,30.0,31.0,22.0,20.0
36.0,37.0,41.0,31.0,32.0,22.0,21.0
36.0,38.0,42.0,32.0,33.0,22.0,22.0
36.0,39.0,43.0,33.0,34.0,22.0,23.0
36.0,40.0,44.0,34.0,35.0,23.0,24.0
36.0,41.0,45.0,35.0,36.0,24.0,25.0
37.0,42.0,46.0,36.0,37.0,25.0,26.0
38.0,43.0,47.0,36.0,38.0,26.0,27.0
39.0,44.0,48.0,37.0,39.0,27.0,28.0
40.0,45.0,49.0,38.0,40.0,28.0,29.0
41.0,46.0,50.0,39.0,41.0,29.0,30.0
41.0,47.0,50.0,40.0,42.0,30.0,31.0
42.0,48.0,50.0,41.0,43.0,30.0,32.0
43.0,49.0,50.0,42.0,44.0,31.0,33.0
44.0,50.0,50.0,43.0,45.0,32.0,34.0
45.0,51.0,50.0,44.0,46.0,33.0,35.0
46.0,52.0,50.0,45.0,47.0,34.0,36.0
47.0,53.0,50.0,46.0,48.0,35.0,36.0
48.0,54.0,50.0,47.0,49.0,36.0,36.0
49.0,55.0,51.0,48.0,50.0,37.0,37.0
50.0,56.0,52.0,49.0,50.0,38.0,38.0
51.0,57.0,53.0,50.0,51.0,39.0,39.0
52.0,58.0,54.0,51.0,52.0,40.0,40.0
53.0,59.0,55.0,52.0,53.0,41.0,41.0
54.0,60.0,56.0,53.0,54.0,42.0,42.0
55.0,60.0,57.0,54.0,55.0,43.0,43.0
56.0,60.0,58.0,55.0,56.0,44.0,44.0
57.0,60.0,59.0,56.0,57.0,45.0,45.0
58.0,60.0,60.0,57.0,58.0,46.0,46.0
59.0,60.0,61.0,58.0,59.0,47.0,47.0
60.0,60.0,62.0,59.0,60.0,48.0,48.0
61.0,60.0,63.0,60.0,61.0,49.0,49.0
62.0,60.0,64.0,61.0,62.0,50.0,50.0
63.0,60.0,65.0,62.0,63.0,50.0,51.0
64.0,60.0,66.0,63.0,64.0,50.0,52.0
65.0,61.0,66.0,64.0,65.0,51.0,53.0
66.0,62.0,66.0,65.0,66.0,52.0,54.0
67.0,63.0,66.0,66.0,67.0,53.0,55.0
68.0,64.0,66.0,67.0,68.0,54.0,56.0
69.0,65.0,66.0,68.0,69.0,55.0,57.0
70.0,66.0,66.0,69.0,70.0,56.0,58.0
71.0,67.0,66.0,70.0,71.0,57.0,59.0
72.0,68.0,66.0,71.0,72.0,58.0,60.0
0.0,69.0,66.0,72.0,0.0,59.0,60.0
1.0,70.0,66.0,0.0,1.0,60.0,60.0
2.0,71.0,66.0,1.0,2.0,61.0,60.0
3.0,72.0,67.0,2.0,3.0,62.0,60.0
4.0,0.0,68.0,3.0,4.0,63.0,60.0
5.0,1.0,69.0,4.0,5.0,64.0,60.0
6.0,2.0,70.0,5.0,6.0,65.0,60.0
7.0,3.0,71.0,6.0,7.0,66.0,60.0
8.0,4.0,72.0,7.0,8.0,66.0,60.0
9.0,5.0,0.0,8.0,9.0,66.0,60.0
9.0,6.0,1.0,9.0,10.0,66.0,61.0
9.0,7.0,2.0,10.0,11.0,67.0,62.0
9.0,8.0,3.0,11.0,12.0,68.0,63.0
9.0,9.0,4.0,12.0,13.0,69.0,64.0
9.0,10.0,5.0,13.0,14.0,70.0,65.0
10.0,11.0,6.0,14.0,15.0,71.0,66.0
11.0,12.0,7.0,15.0,16.0,72.0,66.0
12.0,13.0,8.0,16.0,17.0,0.0,66.0
13.0,14.0,9.0,17.0,18.0,1.0,66.0
14.0,15.0,9.0,18.0,19.0,2.0,66.0
15.0,16.0,10.0,19.0,19.0,3.0,66.0
16.0,17.0,11.0,20.0,19.0,4.0,66.0
17.0,18.0,12.0,21.0,19.0,5.0,66.0
18.0,19.0,13.0,22.0,19.0,6.0,66.0
19.0,20.0,14.0,22.0,19.0,7.0,67.0
20.0,21.0,15.0,22.0,19.0,8.0,68.0
21.0,22.0,16.0,22.0,19.0,9.0,69.0
22.0,23.0,17.0,22.0,19.0,10.0,70.0
23.0,24.0,18.0,22.0,19.0,11.0,71.0
24.0,25.0,19.0,22.0,19.0,12.0,72.0
25.0,26.0,20.0,22.0,20.0,13.0,0.0
26.0,27.0,21.0,22.0,21.0,14.0,1.0
27.0,28.0,22.0,22.0,22.0,15.0,2.0
28.0,29.0,23.0,22.0,23.0,16.0,3.0
29.0,30.0,24.0,23.0,24.0,17.0,4.0
30.0,30.0,25.0,24.0,25.0,18.0,5.0
31.0,31.0,26.0,25.0,26.0,19.0,6.0
32.0,32.0,27.0,26.0,27.0,19.0,7.0
33.0,33.0,28.0,27.0,28.0,19.0,8.0
34.0,34.0,29.0,28.0,29.0,20.0,9.0
35.0,35.0,30.0,29.0,30.0,21.0,9.0
36.0,36.0,31.0,30.0,31.0,22.0,10.0
36.0,37.0,32.0,30.0,32.0,22.0,11.0
36.0,38.0,33.0,30.0,33.0,22.0,12.0
36.0,39.0,34.0,30.0,34.0,22.0,13.0
36.0,40.0,35.0,31.0,35.0,22.0,14.0
36.0,41.0,36.0,32.0,36.0,22.0,15.0
36.0,42.0,37.0,33.0,37.0,22.0,16.0
36.0,43.0,38.0,34.0,38.0,23.0,17.0
36.0,44.0,39.0,35.0,39.0,24.0,18.0
36.0,45.0,40.0,36.0,40.0,25.0,19.0
36.0,46.0,41.0,37.0,41.0,26.0,19.0
37.0,47.0,42.0,38.0,42.0,27.0,19.0
38.0,48.0,43.0,39.0,43.0,28.0,19.0
39.0,49.0,44.0,40.0,44.0,29.0,19.0
40.0,50.0,45.0,41.0,45.0,30.0,20.0
41.0,50.0,46.0,42.0,46.0,30.0,21.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1.0,0.0,0.0,0.0,0.0,0.0
7.0,2.0,0.0,0.0,0.0,0.0,0.0
8.0,3.0,0.0,0.0,0.0,0.0,0.0
9.0,4.0,0.0,0.0,0.0,0.0,0.0
9.0,5.0,0.0,0.0,0.0,0.0,0.0
9.0,6.0,1.0,0.0,0.0,0.0,0.0
9.0,7.0,2.0,0.0,0.0,0.0,0.0
10.0,8.0,3.0,0.0,0.0,0.0,0.0
11.0,9.0,4.0,0.0,0.0,0.0,0.0
12.0,10.0,5.0,0.0,0.0,0.0,0.0
13.0,11.0,6.0,1.0,0.0,0.0,0.0
14.0,12.0,7.0,2.0,0.0,0.0,0.0
15.0,13.0,8.0,3.0,0.0,0.0,0.0
16.0,14.0,9.0,4.0,0.0,0.0,0.0
17.0,15.0,10.0,5.0,0.0,0.0,0.0
18.0,16.0,11.0,6.0,1.0,0.0,0.0
19.0,17.0,12.0,7.0,2.0,0.0,0.0
19.0,18.0,13.0,8.0,3.0,0.0,0.0
19.0,19.0,14.0,9.0,4.0,0.0,0.0
19.0,20.0,15.0,10.0,5.0,0.0,0.0
19.0,21.0,16.0,11.0,6.0,1.0,0.0
19.0,22.0,17.0,12.0,7.0,2.0,0.0
19.0,22.0,18.0,13.0,8.0,3.0,0.0
19.0,22.0,19.0,14.0,9.0,4.0,0.0
19.0,22.0,20.0,15.0,10.0,5.0,0.0
20.0,22.0,21.0,16.0,11.0,6.0,1.0
21.0,22.0,22.0,17.0,12.0,7.0,2.0
22.0,22.0,23.0,18.0,13.0,8.0,3.0
23.0,22.0,24.0,19.0,14.0,9.0,4.0
24.0,22.0,25.0,19.0,15.0,9.0,5.0
25.0,23.0,26.0,20.0,16.0,10.0,6.0
26.0,24.0,27.0,21.0,17.0,11.0,7.0
27.0,25.0,28.0,22.0,18.0,12.0,8.0
28.0,26.0,29.0,22.0,19.0,13.0,9.0
29.0,27.0,30.0,22.0,20.0,14.0,10.0
30.0,28.0,30.0,22.0,21.0,15.0,11.0
31.0,29.0,31.0,22.0,22.0,16.0,12.0
32.0,30.0,32.0,23.0,23.0,17.0,13.0
33.0,30.0,33.0,24.0,24.0,18.0,14.0
34.0,30.0,34.0,25.0,25.0,19.0,15.0
35.0,31.0,35.0,26.0,26.0,19.0,16.0
36.0,32.0,36.0,27.0,27.0,19.0,17.0
36.0,33.0,37.0,28.0,28.0,20.0,18.0
36.0,34.0,38.0,29.0,29.0,21.0,19.0
36.0,35.0,39.0,30.0,30.0,22.0,19.0
36.0,36.0,40.0,30.0,31.0,22.0,20.0
36.0,37.0,41.0,31.0,32.0,22.0,21.0
36.0,38.0,42.0,32.0,33.0,22.0,22.0
36.0,39.0,43.0,33.0,34.0,22.0,23.0
36.0,40.0,44.0,34.0,35.0,23.0,24.0
36.0,41.0,45.0,35.0,36.0,24.0,25.0
37.0,42.0,46.0,36.0,37.0,25.0,26.0
38.0,43.0,47.0,36.0,38.0,26.0,27.0
39.0,44.0,48.0,37.0,39.0,27.0,28.0
40.0,45.0,49.0,38.0,40.0,28.0,29.0
41.0,46.0,50.0,39.0,41.0,29.0,30.0
41.0,47.0,50.0,40.0,42.0,30.0,31.0
42.0,48.0,50.0,41.0,43.0,30.0,32.0
43.0,49.0,50.0,42.0,44.0,31.0,33.0
44.0,50.0,50.0,43.0,45.0,32.0,34.0
45.0,51.0,50.0,44.0,46.0,33.0,35.0
46.0,52.0,50.0,45.0,47.0,34.0,36.0
47.0,53.0,50.0,46.0,48.0,35.0,36.0
48.0,54.0,50.0,47.0,49.0,36.0,36.0
49.0,55.0,51.0,48.0,50.0,37.0,37.0
50.0,56.0,52.0,49.0,50.0,38.0,38.0
51.0,57.0,53.0,50.0,51.0,39.0,39.0
52.0,58.0,54.0,51.0,52.0,40.0,40.0
53.0,59.0,55.0,52.0,53.0,41.0,41.0
54.0,60.0,56.0,53.0,54.0,42.0,42.0
55.0,60.0,57.0,54.0,55.0,43.0,43.0
56.0,60.0,58.0,55.0,56.0,44.0,44.0
57.0,60.0,59.0,56.0,57.0,45.0,45.0
58.0,60.0,60.0,57.0,58.0,46.0,46.0
59.0,60.0,61.0,58.0,59.0,47.0,47.0
60.0,60.0,62.0,59.0,60.0,48.0,48.0
61.0,60.0,63.0,60.0,61.0,49.0,49.0
62.0,60.0,64.0,61.0,62.0,50.0,50.0
63.0,60.0,65.0,62.0,63.0,50.0,51.0
64.0,60.0,66.0,63.0,64.0,50.0,52.0
65.0,61.0,66.0,64.0,65.0,51.0,53.0
66.0,62.0,66.0,65.0,66.0,52.0,54.0
67.0,63.0,66.0,66.0,67.0,53.0,55.0
68.0,64.0,66.0,67.0,68.0,54.0,56.0
69.0,65.0,66.0,68.0,69.0,55.0,57.0
70.0,66.0,66.0,69.0,70.0,56.0,58.0
71.0,67.0,66.0,70.0,71.0,57.0,59.0
72.0,68.0,66.0,71.0,72.0,58.0,60.0
0.0,69.0,66.0,72.0,0.0,59.0,60.0
1.0,70.0,66.0,0.0,1.0,60.0,60.0
2.0,71.0,66.0,1.0,2.0,61.0,60.0
3.0,72.0,67.0,2.0,3.0,62.0,60.0
4.0,0.0,68.0,3.0,4.0,63.0,60.0
5.0,1.0,69.0,4.0,5.0,64.0,60.0
6.0,2.0,70.0,5.0,6.0,65.0,60.0
7.0,3.0,71.0,6.0,7.0,66.0,60.0
8.0,4.0,72.0,7.0,8.0,66.0,60.0
9.0,5.0,0.0,8.0,9.0,66.0,60.0
9.0,6.0,1.0,9.0,10.0,66.0,61.0
9.0,7.0,2.0,10.0,11.0,67.0,62.0
9.0,8.0,3.0,11.0,12.0,68.0,63.0
9.0,9.0,4.0,12.0,13.0,69.0,64.0
9.0,10.0,5.0,13.0,14.0,70.0,65.0
10.0,11.0,6.0,14.0,15.0,71.0,66.0
11.0,12.0,7.0,15.0,16.0,72.0,66.0
12.0,13.0,8.0,16.0,17.0,0.0,66.0
13.0,14.0,9.0,17.0,18.0,1.0,66.0
14.0,15.0,9.0,18.0,19.0,2.0,66.0
15.0,16.0,10.0,19.0,19.0,3.0,66.0
16.0,17.0,11.0,20.0,19.0,4.0,66.0
17.0,18.0,12.0,21.0,19.0,5.0,66.0
18.0,19.0,13.0,22.0,19.0,6.0,66.0
19.0,20.0,14.0,22.0,19.0,7.0,67.0
20.0,21.0,15.0,22.0,19.0,8.0,68.0
21.0,22.0,16.0,22.0,19.0,9.0,69.0
22.0,23.0,17.0,22.0,19.0,10.0,70.0
23.0,24.0,18.0,22.0,19.0,11.0,71.0
24.0,25.0,19.0,22.0,19.0,12.0,72.0
25.0,26.0,20.0,22.0,20.0,13.0,0.0
26.0,27.0,21.0,22.0,21.0,14.0,1.0
27.0,28.0,22.0,22.0,22.0,15.0,2.0
28.0,29.0,23.0,22.0,23.0,16.0,3.0
29.0,30.0,24.0,23.0,24.0,17.0,4.0
30.0,30.0,25.0,24.0,25.0,18.0,5.0
31.0,31.0,26.0,25.0,26.0,19.0,6.0
32.0,32.0,27.0,26.0,27.0,19.0,7.0
33.0,33.0,28.0,27.0,28.0,19.0,8.0
34.0,34.0,29.0,28.0,29.0,20.0,9.0
35.0,35.0,30.0,29.0,30.0,21.0,9.0
36.0,36.0,31.0,30.0,31.0,22.0,10.0
36.0,37.0,32.0,30.0,32.0,22.0,11.0
36.0,38.0,33.0,30.0,33.0,22.0,12.0
36.0,39.0,34.0,30.0,34.0,22.0,13.0
36.0,40.0,35.0,31.0,35.0,22.0,14.0
36.0,41.0,36.0,32.0,36.0,22.0,15.0
36.0,42.0,37.0,33.0,37.0,22.0,16.0
36.0,43.0,38.0,34.0,38.0,23.0,17.0
36.0,44.0,39.0,35.0,39.0,24.0,18.0
36.0,45.0,40.0,36.0,40.0,25.0,19.0
36.0,46.0,41.0,37.0,41.0,26.0,19.0
37.0,47.0,42.0,38.0,42.0,27.0,19.0
38.0,48.0,43.0,39.0,43.0,28.0,19.0
39.0,49.0,44.0,40.0,44.0,29.0,19.0
40.0,50.0,45.0,41.0,45.0,30.0,20.0
41.0,50.0,46.0,42.0,46.0,30.0,21.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1.0,0.0,0.0,0.0,0.0,0.0
7.0,2.0,0.0,0.0,0.0,0.0,0.0
8.0,3.0,0.0,0.0,0.0,0.0,0.0
9.0,4.0,0.0,0.0,0.0,0.0,0.0
9.0,5.0,0.0,0.0,0.0,0.0,0.0
9.0,6.0,1.0,0.0,0.0,0.0,0.0
9.0,7.0,2.0,0.0,0.0,0.0,0.0
10.0,8.0,3.0,0.0,0.0,0.0,0.0
11.0,9.0,4.0,0.0,0.0,0.0,0.0
12.0,10.0,5.0,0.0,0.0,0.0,0.0
13.0,11.0,6.0,1.0,0.0,0.0,0.0
14.0,12.0,7.0,2.0,0.0,0.0,0.0
15.0,13.0,8.0,3.0,0.0,0.0,0.0
16.0,14.0,9.0,4.0,0.0,0.0,0.0
17.0,15.0,10.0,5.0,0.0,0.0,0.0
18.0,16.0,11.0,6.0,1.0,0.0,0.0
19.0,17.0,12.0,7.0,2.0,0.0,0.0
19.0,18.0,13.0,8.0,3.0,0.0,0.0
19.0,19.0,14.0,9.0,4.0,0.0,0.0
19.0,20.0,15.0,10.0,5.0,0.0,0.0
19.0,21.0,16.0,11.0,6.0,1.0,0.0
19.0,22.0,17.0,12.0,7.0,2.0,0.0
19.0,22.0,18.0,13.0,8.0,3.0,0.0
19.0,22.0,19.0,14.0,9.0,4.0,0.0
19.0,22.0,20.0,15.0,10.0,5.0,0.0
20.0,22.0,21.0,16.0,11.0,6.0,1.0
21.0,22.0,22.0,17.0,12.0,7.0,2.0
22.0,22.0,23.0,18.0,13.0,8.0,3.0
23.0,22.0,24.0,19.0,14.0,9.0,4.0
24.0,22.0,25.0,19.0,15.0,9.0,5.0
25.0,23.0,26.0,20.0,16.0,10.0,6.0
26.0,24.0,27.0,21.0,17.0,11.0,7.0
27.0,25.0,28.0,22.0,18.0,12.0,8.0
28.0,26.0,29.0,22.0,19.0,13.0,9.0
29.0,27.0,30.0,22.0,20.0,14.0,10.0
30.0,28.0,30.0,22.0,21.0,15.0,11.0
31.0,29.0,31.0,22.0,22.0,16.0,12.0
32.0,30.0,32.0,23.0,23.0,17.0,13.0
33.0,30.0,33.0,24.0,24.0,18.0,14.0
34.0,30.0,34.0,25.0,25.0,19.0,15.0
35.0,31.0,35.0,26.0,26.0,19.0,16.0
36.0,32.0,36.0,27.0,27.0,19.0,17.0
36.0,33.0,37.0,28.0,28.0,20.0,18.0
36.0,34.0,38.0,29.0,29.0,21.0,19.0
