0.1,0.0,0.0,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0
0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5,0.0,0.0,0.0,0.0,0.0,0.0
2.1,0.1,0.0,0.0,0.0,0.0,0.0
2.8,0.30000000000000004,0.0,0.0,0.0,0.0,0.0
3.5999999999999996,0.6000000000000001,0.0,0.0,0.0,0.0,0.0
4.5,1.0,0.0,0.0,0.0,0.0,0.0
5.5,1.5,0.0,0.0,0.0,0.0,0.0
6.6,2.1,0.1,0.0,0.0,0.0,0.0
7.699999999999999,2.8,0.30000000000000004,0.0,0.0,0.0,0.0
8.799999999999999,3.5999999999999996,0.6000000000000001,0.0,0.0,0.0,0.0
10.0,4.5,1.0,0.0,0.0,0.0,0.0
11.1,5.5,1.5,0.0,0.0,0.0,0.0
12.2,6.6,2.1,0.1,0.0,0.0,0.0
13.299999999999999,7.699999999999999,2.8,0.30000000000000004,0.0,0.0,0.0
14.399999999999999,8.799999999999999,3.5999999999999996,0.6000000000000001,0.0,0.0,0.0
15.499999999999998,9.0,4.5,1.0,0.0,0.0,0.0
16.599999999999998,9.0,5.5,1.5,0.0,0.0,0.0
17.7,9.0,6.6,2.1,0.1,0.0,0.0
18.8,9.0,7.6,2.8,0.30000000000000004,0.0,0.0
20.0,9.0,8.6,3.5999999999999996,0.6000000000000001,0.0,0.0
21.1,9.0,9.6,4.5,1.0,0.0,0.0
23.0,9.0,10.7,5.5,1.5,0.0,0.0
24.1,9.0,11.799999999999999,6.6,2.1,0.1,0.0
25.200000000000003,9.1,12.899999999999999,7.6,2.8,0.30000000000000004,0.0
26.300000000000004,9.299999999999999,13.999999999999998,8.6,3.5999999999999996,0.6000000000000001,0.0
27.400000000000006,9.6,15.099999999999998,9.0,4.5,1.0,0.0
28.500000000000007,10.0,16.2,9.0,5.5,1.5,0.0
29.60000000000001,10.5,17.3,9.0,6.6,2.1,0.1
31.0,11.1,18.400000000000002,9.0,7.6,2.8,0.30000000000000004
32.1,11.799999999999999,20.0,9.1,8.6,3.5999999999999996,0.6000000000000001
33.2,12.6,21.1,9.299999999999999,10.0,4.5,1.0
34.300000000000004,13.5,22.0,9.499999999999998,11.0,5.5,1.5
35.400000000000006,14.4,22.0,9.699999999999998,12.0,6.6,2.1
37.0,15.3,22.0,9.999999999999998,13.0,7.699999999999999,2.8
38.1,16.2,22.0,10.399999999999999,14.0,8.7,3.5999999999999996
39.2,17.099999999999998,22.0,10.899999999999999,14.9,10.0,4.5
40.300000000000004,17.999999999999996,22.0,11.499999999999998,15.700000000000001,10.9,5.5
41.0,18.899999999999995,22.0,12.199999999999998,16.5,11.700000000000001,6.6
