0.1,0.0,0.0,0.0,0.0,0.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0
0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.5,0.0,0.0,0.0,0.0,0.0,0.0
2.1,0.1,0.0,0.0,0.0,0.0,0.0
2.8,0.30000000000000004,0.0,0.0,0.0,0.0,0.0
3.5999999999999996,0.6000000000000001,0.0,0.0,0.0,0.0,0.0
4.5,1.0,0.0,0.0,0.0,0.0,0.0
5.5,1.5,0.0,0.0,0.0,0.0,0.0
6.6,2.1,0.1,0.0,0.0,0.0,0.0
7.699999999999999,2.8,0.30000000000000004,0.0,0.0,0.0,0.0
8.799999999999999,3.5999999999999996,0.6000000000000001,0.0,0.0,0.0,0.0
10.0,4.5,1.0,0.0,0.0,0.0,0.0
11.1,5.5,1.5,0.0,0.0,0.0,0.0
12.2,6.6,2.1,0.1,0.0,0.0,0.0
13.299999999999999,7.699999999999999,2.8,0.30000000000000004,0.0,0.0,0.0
14.399999999999999,8.799999999999999,3.5999999999999996,0.6000000000000001,0.0,0.0,0.0
15.499999999999998,9.0,4.5,1.0,0.0,0.0,0.0
16.599999999999998,9.0,5.5,1.5,0.0,0.0,0.0
17.7,9.0,6.6,2.1,0.1,0.0,0.0
18.8,9.0,7.699999999999999,2.8,0.30000000000000004,0.0,0.0
20.0,9.0,8.799999999999999,3.5999999999999996,0.6000000000000001,0.0,0.0
21.1,9.0,9.799999999999999,4.5,1.0,0.0,0.0
23.0,9.0,10.899999999999999,5.5,1.5,0.0,0.0
24.1,9.1,11.999999999999998,6.6,2.1,0.1,0.0
25.200000000000003,9.299999999999999,13.099999999999998,7.699999999999999,2.8,0.30000000000000004,0.0
26.300000000000004,9.6,14.199999999999998,8.799999999999999,3.5999999999999996,0.6000000000000001,0.0
27.400000000000006,10.0,15.299999999999997,9.0,4.5,1.0,0.0
28.500000000000007,10.5,16.4,9.0,5.5,1.5,0.0
29.60000000000001,11.1,17.5,9.1,6.6,2.1,0.1
30.0,11.799999999999999,18.6,9.299999999999999,7.699999999999999,2.8,0.30000000000000004
30.0,12.6,19.0,9.6,8.799999999999999,3.5999999999999996,0.6000000000000001
30.1,13.5,19.0,10.0,9.0,4.5,1.0
30.3,14.4,19.0,10.5,9.0,5.5,1.5
30.6,15.3,19.0,11.1,9.1,6.6,2.1
31.0,16.2,19.0,11.799999999999999,9.299999999999999,7.699999999999999,2.8
31.5,17.099999999999998,19.0,12.6,9.6,8.799999999999999,3.5999999999999996
32.1,17.999999999999996,19.0,13.5,10.0,9.0,4.5
32.800000000000004,18.799999999999997,19.1,14.4,10.5,9.0,5.5
33.6,20.0,19.3,15.3,11.1,9.1,6.6
